,first_category,second_category,third_category,brand,price,counts,sales,days
0,图书,时尚/美妆,服饰搭配,凤凰含章,30.3,1,30.3,1
1,图书,时尚/美妆,服饰搭配,联合读创,61.2,17,1040.4,17
2,宠物生活,猫狗出行,宠物配饰,派乐特,12.9,50,645.0,50
3,家居日用,婚庆节庆,其它婚庆节庆用品,拾点渔,12.8,21,268.8,20
4,家居日用,生活日用,缝纫/针织材料,阿麦思,9.9,26,257.40000000000003,26
5,家居日用,生活日用,缝纫机,赞璐桐（ZANLUTONG）,11.0,11,121.0,11
6,服饰内衣,内衣,保暖内衣,Clarkarida,258.0,50,12900.0,49
7,服饰内衣,内衣,保暖内衣,KJ,228.0,50,11400.0,28
8,服饰内衣,内衣,保暖内衣,七匹狼（SEPTWOLVES）,178.0,50,8900.0,50
9,服饰内衣,内衣,保暖内衣,七匹狼（SEPTWOLVES）,179.0,50,8950.0,50
10,服饰内衣,内衣,保暖内衣,京东京造,119.0,50,5950.0,49
11,服饰内衣,内衣,保暖内衣,南极人,69.0,50,3450.0,50
12,服饰内衣,内衣,保暖内衣,南极人（Nanjiren）,69.9,50,3495.0000000000005,50
13,服饰内衣,内衣,保暖内衣,宜而爽,97.9,100,9790.0,100
14,服饰内衣,内衣,保暖内衣,宜而爽,43.9,50,2195.0,50
15,服饰内衣,内衣,保暖内衣,宜而爽,79.9,50,3995.0000000000005,49
16,服饰内衣,内衣,保暖内衣,猫人（MiiOW）,99.0,50,4950.0,48
17,服饰内衣,内衣,保暖内衣,红豆（hongdou）,179.0,50,8950.0,50
18,服饰内衣,内衣,保暖内衣,芬腾,69.9,50,3495.0000000000005,50
19,服饰内衣,内衣,保暖内衣,莫代尔,129.9,47,6105.3,46
20,服饰内衣,内衣,保暖内衣,金利来（GOLDLION）,229.0,53,12137.0,52
21,服饰内衣,内衣,女式内裤,南极人（Nanjiren）,39.9,50,1995.0,50
22,服饰内衣,内衣,女式内裤,维彩菲（WEICAIFEI）,19.9,50,994.9999999999999,49
23,服饰内衣,内衣,文胸,Anne Angels,520.0,50,26000.0,50
24,服饰内衣,内衣,文胸,Carey Kay,138.0,50,6900.0,50
25,服饰内衣,内衣,文胸,Carey Kay,158.0,50,7900.0,50
26,服饰内衣,内衣,文胸,FitonTon,49.9,50,2495.0,50
27,服饰内衣,内衣,文胸,FitonTon,59.0,50,2950.0,50
28,服饰内衣,内衣,文胸,FitonTon,39.0,17,663.0,17
29,服饰内衣,内衣,文胸,FitonTon,64.9,9,584.1,9
30,服饰内衣,内衣,文胸,FitonTon,79.9,9,719.1,9
31,服饰内衣,内衣,文胸,FitonTon,39.9,7,279.3,7
32,服饰内衣,内衣,文胸,FitonTon,104.9,6,629.4000000000001,6
33,服饰内衣,内衣,文胸,KJ,151.0,53,8003.0,53
34,服饰内衣,内衣,文胸,KJ,158.0,6,948.0,6
35,服饰内衣,内衣,文胸,PureUP,69.9,50,3495.0000000000005,50
36,服饰内衣,内衣,文胸,Ubras,139.0,150,20850.0,150
37,服饰内衣,内衣,文胸,Ubras,149.0,118,17582.0,118
38,服饰内衣,内衣,文胸,Ubras,199.0,90,17910.0,90
39,服饰内衣,内衣,文胸,Ubras,107.0,69,7383.0,69
40,服饰内衣,内衣,文胸,Ubras,109.0,50,5450.0,50
41,服饰内衣,内衣,文胸,Ubras,152.0,50,7600.0,50
42,服饰内衣,内衣,文胸,Ubras,189.0,50,9450.0,50
43,服饰内衣,内衣,文胸,Ubras,228.0,50,11400.0,50
44,服饰内衣,内衣,文胸,Ubras,126.0,33,4158.0,33
45,服饰内衣,内衣,文胸,Ubras,169.0,31,5239.0,31
46,服饰内衣,内衣,文胸,京东京造,89.9,50,4495.0,50
47,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,66.7,196,13073.2,144
48,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,46.7,150,7005.0,149
49,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,19.9,50,994.9999999999999,50
50,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,56.7,45,2551.5,45
51,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,151.0,34,5134.0,34
52,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,76.7,15,1150.5,15
53,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,38.8,12,465.59999999999997,12
54,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,69.9,11,768.9000000000001,11
55,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,59.9,10,599.0,10
56,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,125.8,8,1006.4,8
57,服饰内衣,内衣,文胸,俞兆林（YUZHAOLIN）,39.9,2,79.8,2
58,服饰内衣,内衣,文胸,内外（NEIWAI）,169.0,54,9126.0,54
59,服饰内衣,内衣,文胸,内外（NEIWAI）,278.0,50,13900.0,50
60,服饰内衣,内衣,文胸,创颜（chuangyan）,69.9,100,6990.000000000001,100
61,服饰内衣,内衣,文胸,创颜（chuangyan）,79.9,50,3995.0000000000005,50
62,服饰内衣,内衣,文胸,创颜（chuangyan）,99.9,3,299.70000000000005,3
63,服饰内衣,内衣,文胸,北极绒（Bejirog）,39.9,50,1995.0,50
64,服饰内衣,内衣,文胸,北极绒（Bejirog）,49.9,20,998.0,20
65,服饰内衣,内衣,文胸,北极绒（Bejirog）,48.0,14,672.0,7
66,服饰内衣,内衣,文胸,千奈美,99.0,17,1683.0,17
67,服饰内衣,内衣,文胸,南极人,38.8,50,1939.9999999999998,40
68,服饰内衣,内衣,文胸,南极人（NanJiren）,39.9,50,1995.0,50
69,服饰内衣,内衣,文胸,南极人（Nanjiren）,49.9,313,15618.699999999999,313
70,服饰内衣,内衣,文胸,南极人（Nanjiren）,39.9,300,11970.0,300
71,服饰内衣,内衣,文胸,南极人（Nanjiren）,29.9,150,4485.0,150
72,服饰内衣,内衣,文胸,南极人（Nanjiren）,17.9,50,894.9999999999999,49
73,服饰内衣,内衣,文胸,南极人（Nanjiren）,38.8,50,1939.9999999999998,50
74,服饰内衣,内衣,文胸,南极人（Nanjiren）,89.9,50,4495.0,50
75,服饰内衣,内衣,文胸,南极人（Nanjiren）,59.9,26,1557.3999999999999,26
76,服饰内衣,内衣,文胸,南极人（Nanjiren）,89.0,19,1691.0,19
77,服饰内衣,内衣,文胸,南极人（Nanjiren）,59.0,2,118.0,2
78,服饰内衣,内衣,文胸,南极人（Nanjiren）,47.9,1,47.9,1
79,服饰内衣,内衣,文胸,南极人（Nanjiren）,69.0,1,69.0,1
80,服饰内衣,内衣,文胸,古今（GUJIN）,105.0,50,5250.0,50
81,服饰内衣,内衣,文胸,古今（GUJIN）,119.0,12,1428.0,12
82,服饰内衣,内衣,文胸,古际（GUJIVIP）,59.9,50,2995.0,49
83,服饰内衣,内衣,文胸,古际（GUJIVIP）,39.9,46,1835.3999999999999,46
84,服饰内衣,内衣,文胸,圣迪亚丝,99.0,50,4950.0,50
85,服饰内衣,内衣,文胸,好奇蜜斯（Miss Curiosity）,79.8,50,3990.0,50
86,服饰内衣,内衣,文胸,妮姬塔（NIJITA）,62.0,51,3162.0,51
87,服饰内衣,内衣,文胸,妮姬塔（NIJITA）,55.0,50,2750.0,50
88,服饰内衣,内衣,文胸,婷美（GRACEWELL）,158.0,7,1106.0,6
89,服饰内衣,内衣,文胸,幸棉（LUCKMEEY）,139.0,50,6950.0,49
90,服饰内衣,内衣,文胸,必悦（Mustbefun）,69.9,42,2935.8,42
91,服饰内衣,内衣,文胸,曼可娇（mankejiao）,79.0,50,3950.0,50
92,服饰内衣,内衣,文胸,曼妮芬（Maniform）,339.0,33,11187.0,33
93,服饰内衣,内衣,文胸,曼妮芬（Maniform）,299.0,3,897.0,3
94,服饰内衣,内衣,文胸,曼妮芬（Maniform）,300.0,1,300.0,1
95,服饰内衣,内衣,文胸,有棵树（YOUKESHU）,89.9,81,7281.900000000001,81
96,服饰内衣,内衣,文胸,有棵树（YOUKESHU）,129.9,68,8833.2,68
97,服饰内衣,内衣,文胸,有棵树（YOUKESHU）,80.9,61,4934.900000000001,61
98,服饰内衣,内衣,文胸,梦芭蒂（Moonbadi）,139.0,12,1668.0,12
99,服饰内衣,内衣,文胸,梦芭蒂（Moonbadi）,129.0,9,1161.0,9
100,服饰内衣,内衣,文胸,欧迪芬（Ordifen）,239.0,100,23900.0,100
101,服饰内衣,内衣,文胸,欧迪芬（Ordifen）,235.0,50,11750.0,50
102,服饰内衣,内衣,文胸,沫濛,39.0,50,1950.0,50
103,服饰内衣,内衣,文胸,浪莎（LangSha）,99.0,100,9900.0,100
104,服饰内衣,内衣,文胸,浪莎（LangSha）,129.0,50,6450.0,50
105,服饰内衣,内衣,文胸,浪莎（LangSha）,38.8,3,116.39999999999999,3
106,服饰内衣,内衣,文胸,浪莎（LangSha）,29.0,1,29.0,1
107,服饰内衣,内衣,文胸,爱慕（Aimer）,239.0,50,11950.0,50
108,服饰内衣,内衣,文胸,爱慕（Aimer）,109.0,6,654.0,6
109,服饰内衣,内衣,文胸,猫人（MiiOW）,49.9,50,2495.0,50
110,服饰内衣,内衣,文胸,猫人（MiiOW）,69.9,50,3495.0000000000005,50
111,服饰内衣,内衣,文胸,猫人（MiiOW）,149.9,26,3897.4,26
112,服饰内衣,内衣,文胸,猫惑（MAOHUO）,241.0,50,12050.0,50
113,服饰内衣,内衣,文胸,维多利亚的优雅（VICTORIA'S ELEGANT）,288.0,18,5184.0,18
114,服饰内衣,内衣,文胸,维多利亚的春天,238.0,14,3332.0,14
115,服饰内衣,内衣,文胸,芬腾,99.0,100,9900.0,50
116,服饰内衣,内衣,文胸,芬腾,69.0,50,3450.0,50
117,服饰内衣,内衣,文胸,芬腾,79.0,50,3950.0,50
118,服饰内衣,内衣,文胸,芬腾,89.0,50,4450.0,50
119,服饰内衣,内衣,文胸,芬腾,89.9,17,1528.3000000000002,17
120,服饰内衣,内衣,文胸,芬腾,139.0,9,1251.0,9
121,服饰内衣,内衣,文胸,莫代尔,65.8,200,13160.0,200
122,服饰内衣,内衣,文胸,莫代尔,55.8,100,5580.0,100
123,服饰内衣,内衣,文胸,莫代尔,39.9,50,1995.0,50
124,服饰内衣,内衣,文胸,莫代尔,45.8,50,2290.0,50
125,服饰内衣,内衣,文胸,莫代尔,49.9,50,2495.0,50
126,服饰内衣,内衣,文胸,莫代尔,75.8,50,3790.0,50
127,服饰内衣,内衣,文胸,莫代尔,105.8,50,5290.0,50
128,服饰内衣,内衣,文胸,莫代尔,116.9,46,5377.400000000001,46
129,服饰内衣,内衣,文胸,莫代尔,99.0,39,3861.0,39
130,服饰内衣,内衣,文胸,莫代尔,125.8,17,2138.6,17
131,服饰内衣,内衣,文胸,莫代尔,145.8,14,2041.2000000000003,14
132,服饰内衣,内衣,文胸,蕉下（beneunder）,169.0,12,2028.0,6
133,服饰内衣,内衣,文胸,蕉下（beneunder）,139.0,10,1390.0,10
134,服饰内衣,内衣,文胸,蕉内（Bananain）,119.0,63,7497.0,63
135,服饰内衣,内衣,文胸,蕉内（Bananain）,169.0,50,8450.0,50
136,服饰内衣,内衣,文胸,蜜沁馨,49.0,50,2450.0,50
137,服饰内衣,内衣,文胸,都市丽人,109.0,150,16350.0,148
138,服饰内衣,内衣,文胸,都市丽人,99.0,100,9900.0,99
139,服饰内衣,内衣,文胸,都市丽人,129.0,58,7482.0,58
140,服饰内衣,内衣,文胸,都市丽人,89.0,50,4450.0,50
141,服饰内衣,内衣,文胸,都市丽人,104.9,50,5245.0,49
142,服饰内衣,内衣,文胸,都市丽人,124.9,50,6245.0,50
143,服饰内衣,内衣,文胸,都市丽人,114.9,15,1723.5,15
144,服饰内衣,内衣,文胸,雅姿花（YAZIHUA）,99.0,50,4950.0,50
145,服饰内衣,内衣,文胸,雅珠倩（yazhuqian）,108.0,50,5400.0,50
146,服饰内衣,内衣,文胸,雅黛俪（ALDOLA）,89.0,6,534.0,6
147,服饰内衣,内衣,文胸套装,欧迪芬（Ordifen）,205.0,50,10250.0,50
148,服饰内衣,内衣,文胸套装,都市丽人,124.9,100,12490.0,100
149,服饰内衣,内衣,文胸套装,都市丽人,134.9,50,6745.0,50
150,服饰内衣,内衣,文胸套装,都市丽人,199.0,3,597.0,3
151,服饰内衣,内衣,秋衣秋裤,秋衣,45.0,64,2880.0,64
152,服饰内衣,内衣,秋衣秋裤,秋衣,49.0,43,2107.0,43
153,服饰内衣,内衣,秋衣秋裤,秋衣,125.0,1,125.0,1
154,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,49.9,150,7485.0,146
155,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,89.8,150,13470.0,101
156,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,129.0,138,17802.0,94
157,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,49.8,100,4980.0,50
158,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,59.8,100,5980.0,50
159,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,79.0,100,7900.0,96
160,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,89.0,100,8900.0,100
161,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,99.9,100,9990.0,50
162,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,49.0,50,2450.0,50
163,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,69.0,50,3450.0,50
164,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,69.8,50,3490.0,50
165,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,85.0,50,4250.0,50
166,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,98.0,50,4900.0,50
167,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,99.0,50,4950.0,50
168,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,109.0,50,5450.0,50
169,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,139.0,50,6950.0,50
170,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,158.0,50,7900.0,50
171,服饰内衣,内衣,秋衣秋裤,秋衣秋裤套装,107.8,4,431.2,4
172,服饰内衣,女装,T恤,俞兆林（YUZHAOLIN）,84.15,50,4207.5,50
173,服饰内衣,女装,T恤,咕嘟咪（Gudumi）,36.0,1,36.0,1
174,服饰内衣,女装,T恤,妃丽慕尚（FEILIMUSHANG）,39.0,50,1950.0,50
175,服饰内衣,女装,T恤,富贵鸟（FUGUINIAO）,208.0,46,9568.0,46
176,服饰内衣,女装,T恤,携尔曼（XIEERMAN）,59.4,11,653.4,11
177,服饰内衣,女装,T恤,朵伶诗儿,56.9,12,682.8,12
178,服饰内衣,女装,T恤,欧妤（OUYU）,69.0,28,1932.0,24
179,服饰内衣,女装,T恤,真维斯（JEANSWEST）,69.0,4,276.0,4
180,服饰内衣,女装,T恤,红蜻蜓（RED DRAGONFLY）,68.6,50,3429.9999999999995,50
181,服饰内衣,女装,T恤,纯信,49.9,50,2495.0,50
182,服饰内衣,女装,休闲裤,FitonTon,99.0,106,10494.0,106
183,服饰内衣,女装,休闲裤,FitonTon,129.0,50,6450.0,50
184,服饰内衣,女装,休闲裤,FitonTon,109.0,11,1199.0,11
185,服饰内衣,女装,休闲裤,妥妮,49.0,13,637.0,13
186,服饰内衣,女装,休闲裤,子牧棉麻,48.9,44,2151.6,41
187,服饰内衣,女装,休闲裤,忆轶,46.9,16,750.4,14
188,服饰内衣,女装,休闲裤,新雁过妆楼,89.0,20,1780.0,20
189,服饰内衣,女装,休闲裤,欧洛黛（OULUODAI）,79.9,50,3995.0000000000005,50
190,服饰内衣,女装,休闲裤,歌蜜奴（GEMINU）,68.0,50,3400.0,50
191,服饰内衣,女装,休闲裤,浪莎,69.0,5,345.0,5
192,服饰内衣,女装,休闲裤,浪莎（LangSha）,119.0,50,5950.0,50
193,服饰内衣,女装,休闲裤,浪莎（LangSha）,79.0,14,1106.0,14
194,服饰内衣,女装,休闲裤,浪莎（LangSha）,68.0,11,748.0,11
195,服饰内衣,女装,休闲裤,浪莎（langsha）,79.0,60,4740.0,60
196,服饰内衣,女装,休闲裤,浪莎（langsha）,69.0,1,69.0,1
197,服饰内衣,女装,休闲裤,犹抱琵琶,89.0,50,4450.0,50
198,服饰内衣,女装,休闲裤,玖卡依（JIUKAYI）,79.0,50,3950.0,50
199,服饰内衣,女装,休闲裤,网易严选,69.0,5,345.0,5
200,服饰内衣,女装,休闲裤,腿中狼,55.2,35,1932.0,35
201,服饰内衣,女装,休闲裤,韩丝梵,79.0,17,1343.0,17
202,服饰内衣,女装,半身裙,梵乔希（VONGOHEX）,1335.0,3,4005.0,3
203,服饰内衣,女装,半身裙,梵乔希（VONGOHEX）,1458.0,2,2916.0,2
204,服饰内衣,女装,半身裙,欧莎（OSA）,329.0,1,329.0,1
205,服饰内衣,女装,卫衣,Halo Queen,116.0,23,2668.0,23
206,服饰内衣,女装,卫衣,LA CHAPELLE HOMME,128.0,50,6400.0,50
207,服饰内衣,女装,卫衣,La Chapelle,229.0,32,7328.0,32
208,服饰内衣,女装,卫衣,NY,88.0,11,968.0,11
209,服饰内衣,女装,卫衣,TZXT,365.0,27,9855.0,27
210,服饰内衣,女装,卫衣,冰悦诗（BINGYUESHI）,88.0,50,4400.0,50
211,服饰内衣,女装,卫衣,岚烨,99.0,37,3663.0,37
212,服饰内衣,女装,卫衣,帝黛（DIDAI）,188.0,50,9400.0,50
213,服饰内衣,女装,卫衣,木林森（MULINSEN）,98.0,50,4900.0,50
214,服饰内衣,女装,卫衣,欧妤（OUYU）,69.9,65,4543.5,63
215,服饰内衣,女装,卫衣,欧迪惠（Oudihui）,278.0,50,13900.0,50
216,服饰内衣,女装,卫衣,欧迪惠（Oudihui）,98.0,5,490.0,5
217,服饰内衣,女装,卫衣,红蜻蜓（RED DRAGONFLY）,82.6,50,4130.0,50
218,服饰内衣,女装,卫衣,红蜻蜓（RED DRAGONFLY）,148.0,50,7400.0,50
219,服饰内衣,女装,卫衣,罗蒙（ROMON）,139.0,43,5977.0,43
220,服饰内衣,女装,卫衣,罗蒙（ROMON）,149.0,16,2384.0,16
221,服饰内衣,女装,卫衣,罗蒙（ROMON）,98.0,11,1078.0,11
222,服饰内衣,女装,卫衣,罗蒙（ROMON）,119.0,5,595.0,5
223,服饰内衣,女装,卫衣,蔻兰丹（KOULANDAN）,89.0,181,16109.0,131
224,服饰内衣,女装,卫衣,蝶娇诺（DIEJIAONUO）,148.0,50,7400.0,49
225,服饰内衣,女装,卫衣,衣典零一（LEDIALYI）,189.0,50,9450.0,49
226,服饰内衣,女装,卫衣,衣典零一（LEDIALYI）,179.0,46,8234.0,23
227,服饰内衣,女装,卫衣,衣典零一（LEDIALYI）,199.0,38,7562.0,38
228,服饰内衣,女装,卫衣,韩璐娇（hanlujiao）,138.0,50,6900.0,50
229,服饰内衣,女装,女装套装,拉夏贝尔（La Chapelle）,269.0,21,5649.0,21
230,服饰内衣,女装,小西装,雅鹿,158.0,1,158.0,1
231,服饰内衣,女装,打底衫,帕兰朵,49.9,23,1147.7,23
232,服饰内衣,女装,打底衫,浪莎（LangSha）,59.9,50,2995.0,50
233,服饰内衣,女装,打底衫,莫代尔,39.9,50,1995.0,50
234,服饰内衣,女装,打底裤,浪莎（LangSha）,59.0,50,2950.0,50
235,服饰内衣,女装,打底裤,浪莎（LangSha）,69.0,50,3450.0,50
236,服饰内衣,女装,毛呢大衣,婉扣（WANKOU）,1098.0,21,23058.0,21
237,服饰内衣,女装,毛呢大衣,拉夏贝尔（La Chapelle）,296.1,1,296.1,1
238,服饰内衣,女装,毛衣,恒源祥,288.0,2,576.0,2
239,服饰内衣,女装,牛仔裤,浪莎（LangSha）,119.0,50,5950.0,50
240,服饰内衣,女装,牛仔裤,翊尚美（yishangmei）,61.9,6,371.4,5
241,服饰内衣,女装,短外套,BODACHEL,218.0,1,218.0,1
242,服饰内衣,女装,短外套,LA CHAPELLE HOMME,149.0,3,447.0,3
243,服饰内衣,女装,短外套,QGF,128.0,50,6400.0,50
244,服饰内衣,女装,短外套,bde,35.9,1,35.9,1
245,服饰内衣,女装,短外套,介陌,148.0,50,7400.0,50
246,服饰内衣,女装,短外套,北极绒（Bejirog）,218.0,27,5886.0,27
247,服饰内衣,女装,短外套,北极绒（Bejirog）,228.0,12,2736.0,11
248,服饰内衣,女装,短外套,北极绒（Bejirog）,198.0,7,1386.0,4
249,服饰内衣,女装,短外套,北极绒（Bejirog）,248.0,6,1488.0,6
250,服饰内衣,女装,短外套,单蜜（Danmi）,159.0,15,2385.0,15
251,服饰内衣,女装,短外套,单蜜（Danmi）,189.0,13,2457.0,13
252,服饰内衣,女装,短外套,唐狮（TonLion）,219.9,6,1319.4,6
253,服饰内衣,女装,短外套,唐狮（TonLion）,189.9,4,759.6,4
254,服饰内衣,女装,短外套,太平鸟,1399.0,3,4197.0,3
255,服饰内衣,女装,短外套,妍莉芬（yanlifen）,136.0,50,6800.0,50
256,服饰内衣,女装,短外套,尚都比拉（Sentubila）,499.0,1,499.0,1
257,服饰内衣,女装,短外套,楚馨,178.0,45,8010.0,45
258,服饰内衣,女装,短外套,楚馨,218.0,2,436.0,2
259,服饰内衣,女装,短外套,欧妤（OUYU）,129.0,29,3741.0,29
260,服饰内衣,女装,短外套,皮尔卡丹（pierre cardin）,299.0,6,1794.0,6
261,服饰内衣,女装,短外套,穆夏百合（MUXIABAIHE）,198.0,27,5346.0,27
262,服饰内衣,女装,短外套,罗衿,168.0,5,840.0,5
263,服饰内衣,女装,短外套,蓝玑（LANJI）,189.0,8,1512.0,8
264,服饰内衣,女装,短外套,蕉下（beneunder）,209.0,49,10241.0,49
265,服饰内衣,女装,短外套,衣典零一（LEDIALYI）,189.0,15,2835.0,15
266,服饰内衣,女装,短外套,贝普蒂,148.0,5,740.0,5
267,服饰内衣,女装,短外套,遠铭（Yuanming）,128.0,5,640.0,5
268,服饰内衣,女装,羽绒服,雪中飞,518.0,18,9324.0,18
269,服饰内衣,女装,衬衫,初申,89.0,50,4450.0,50
270,服饰内衣,女装,衬衫,罗蒙（ROMON）,129.0,15,1935.0,15
271,服饰内衣,女装,连衣裙,LA CHAPELLE HOMME,128.0,4,512.0,4
272,服饰内衣,女装,连衣裙,LA CHAPELLE HOMME,125.1,3,375.29999999999995,3
273,服饰内衣,女装,连衣裙,La Chapelle,289.0,9,2601.0,9
274,服饰内衣,女装,连衣裙,La Chapelle Sport,148.8,5,744.0,5
275,服饰内衣,女装,连衣裙,La Chapelle Sport,148.0,1,148.0,1
276,服饰内衣,女装,连衣裙,佰蓝娇,239.0,50,11950.0,49
277,服饰内衣,女装,连衣裙,北极绒（Bejirog）,228.0,50,11400.0,50
278,服饰内衣,女装,连衣裙,妍莉芬（yanlifen）,178.0,9,1602.0,9
279,服饰内衣,女装,连衣裙,妍莉芬（yanlifen）,128.0,4,512.0,4
280,服饰内衣,女装,连衣裙,拉夏贝尔（La Chapelle）,239.0,2,478.0,2
281,服饰内衣,女装,连衣裙,朗姿,911.0,2,1822.0,2
